頻出単語,登場回数,登場回数/全単語数(5587)%,登場レビュー率 /(46本),レビューあたりの登場回数 /回,登場したレビューにおける平均登場回数
た,206,3.68,82.97,4.38,5.28
お,150,2.68,87.23,3.19,3.65
です,122,2.18,76.59,2.59,3.38
ます,84,1.5,68.08,1.78,2.62
し,82,1.46,76.59,1.74,2.27
店,68,1.21,74.46,1.44,1.94
ない,62,1.1,59.57,1.31,2.21
の,62,1.1,55.31,1.31,2.38
な,57,1.02,59.57,1.21,2.03
まし,53,0.94,42.55,1.12,2.65
寿司,46,0.82,51.06,0.97,1.91
つまみ,46,0.82,57.44,0.97,1.7
さん,43,0.76,46.8,0.91,1.95
で,43,0.76,57.44,0.91,1.59
食べ,41,0.73,46.8,0.87,1.86
い,41,0.73,44.68,0.87,1.95
だ,38,0.68,44.68,0.8,1.8
こと,37,0.66,44.68,0.78,1.76
鮨,36,0.64,38.29,0.76,2.0
屋,34,0.6,55.31,0.72,1.3
ある,33,0.59,42.55,0.7,1.65
この,33,0.59,42.55,0.7,1.65
人,30,0.53,46.8,0.63,1.36
カウンター,29,0.51,40.42,0.61,1.52
あり,28,0.5,42.55,0.59,1.4
握り,28,0.5,42.55,0.59,1.4
いる,24,0.42,36.17,0.51,1.41
酒,24,0.42,27.65,0.51,1.84
ん,24,0.42,31.91,0.51,1.6
でし,24,0.42,38.29,0.51,1.33
思い,23,0.41,31.91,0.48,1.53
美味しい,21,0.37,25.53,0.44,1.75
よう,19,0.34,29.78,0.4,1.35
もの,19,0.34,25.53,0.4,1.58
ませ,18,0.32,25.53,0.38,1.5
感じ,18,0.32,27.65,0.38,1.38
予約,17,0.3,29.78,0.36,1.21
れ,16,0.28,23.4,0.34,1.45
ここ,16,0.28,27.65,0.34,1.23
席,16,0.28,27.65,0.34,1.23
勘,15,0.26,23.4,0.31,1.36
いい,15,0.26,25.53,0.31,1.25
行っ,15,0.26,23.4,0.31,1.36
値段,15,0.26,29.78,0.31,1.07
麻布,15,0.26,29.78,0.31,1.07
十,15,0.26,25.53,0.31,1.25
良い,15,0.26,23.4,0.31,1.36
き,14,0.25,25.53,0.29,1.16
ネタ,14,0.25,25.53,0.29,1.16
出,14,0.25,23.4,0.29,1.27
中,14,0.25,19.14,0.29,1.55
だっ,14,0.25,19.14,0.29,1.55
する,14,0.25,23.4,0.29,1.27
味,14,0.25,29.78,0.29,1.0
番,14,0.25,25.53,0.29,1.16
まつ,13,0.23,21.27,0.27,1.3
さ,13,0.23,23.4,0.27,1.18
好き,13,0.23,23.4,0.27,1.18
時,13,0.23,25.53,0.27,1.08
なく,13,0.23,19.14,0.27,1.44
たい,13,0.23,23.4,0.27,1.18
いつも,13,0.23,17.02,0.27,1.62
麻布十番,12,0.21,21.27,0.25,1.2
てる,12,0.21,14.89,0.25,1.71
おいしい,12,0.21,12.76,0.25,2.0
気,12,0.21,21.27,0.25,1.2
なっ,12,0.21,19.14,0.25,1.33
円,12,0.21,21.27,0.25,1.2
店内,12,0.21,21.27,0.25,1.2
ちょっと,12,0.21,17.02,0.25,1.5
ず,12,0.21,21.27,0.25,1.2
方,12,0.21,19.14,0.25,1.33
任せ,11,0.19,21.27,0.23,1.1
焼き,11,0.19,14.89,0.23,1.57
う,11,0.19,19.14,0.23,1.22
ビール,11,0.19,17.02,0.23,1.37
あっ,11,0.19,23.4,0.23,1.0
その,11,0.19,19.14,0.23,1.22
活気,11,0.19,23.4,0.23,1.0
夜,10,0.17,14.89,0.21,1.42
これ,10,0.17,19.14,0.21,1.11
白,10,0.17,12.76,0.21,1.66
出し,10,0.17,19.14,0.21,1.11
トロ,10,0.17,17.02,0.21,1.25
飲ん,10,0.17,14.89,0.21,1.42
こちら,10,0.17,14.89,0.21,1.42
料理,10,0.17,17.02,0.21,1.25
1,10,0.17,19.14,0.21,1.11
場所,10,0.17,21.27,0.21,1.0
ウニ,10,0.17,10.63,0.21,2.0
的,10,0.17,19.14,0.21,1.11
握っ,10,0.17,14.89,0.21,1.42
雰囲気,10,0.17,19.14,0.21,1.11
すぎ,10,0.17,17.02,0.21,1.25
っ,9,0.16,6.38,0.19,3.0
日,9,0.16,12.76,0.19,1.5
注文,9,0.16,14.89,0.19,1.28
時間,9,0.16,14.89,0.19,1.28
/,9,0.16,10.63,0.19,1.8
なり,9,0.16,19.14,0.19,1.0
何,9,0.16,14.89,0.19,1.28
満席,9,0.16,19.14,0.19,1.0
くる,9,0.16,17.02,0.19,1.12
しっかり,9,0.16,14.89,0.19,1.28
くれる,9,0.16,17.02,0.19,1.12
とても,9,0.16,14.89,0.19,1.28
れる,8,0.14,14.89,0.17,1.14
3,8,0.14,17.02,0.17,1.0
感,8,0.14,14.89,0.17,1.14
なら,8,0.14,14.89,0.17,1.14
いただき,8,0.14,10.63,0.17,1.6
私,8,0.14,12.76,0.17,1.33
一,8,0.14,14.89,0.17,1.14
訪問,8,0.14,17.02,0.17,1.0
テーブル,8,0.14,14.89,0.17,1.14
数,8,0.14,14.89,0.17,1.14
また,8,0.14,17.02,0.17,1.0
お客,8,0.14,14.89,0.17,1.14
来,8,0.14,17.02,0.17,1.0
ー,8,0.14,12.76,0.17,1.33
満足,8,0.14,12.76,0.17,1.33
１,8,0.14,8.51,0.17,2.0
日本,8,0.14,6.38,0.17,2.66
飲み,7,0.12,12.76,0.14,1.16
メニュー,7,0.12,6.38,0.14,2.33
くれ,7,0.12,10.63,0.14,1.4
まずは,7,0.12,10.63,0.14,1.4
最高,7,0.12,10.63,0.14,1.4
貝,7,0.12,10.63,0.14,1.4
連れ,7,0.12,12.76,0.14,1.16
分,7,0.12,12.76,0.14,1.16
あまり,7,0.12,14.89,0.14,1.0
印象,7,0.12,14.89,0.14,1.0
シャリ,7,0.12,12.76,0.14,1.16
冷酒,7,0.12,10.63,0.14,1.4
～,7,0.12,10.63,0.14,1.4
なる,7,0.12,10.63,0.14,1.4
最後,7,0.12,12.76,0.14,1.16
コス,7,0.12,8.51,0.14,1.75
パ,7,0.12,8.51,0.14,1.75
おまかせ,7,0.12,14.89,0.14,1.0
コストパフォーマンス,7,0.12,12.76,0.14,1.16
よい,7,0.12,10.63,0.14,1.4
スタート,6,0.1,8.51,0.12,1.5
特に,6,0.1,12.76,0.12,1.0
聞い,6,0.1,10.63,0.12,1.2
揚げ,6,0.1,10.63,0.12,1.2
もらい,6,0.1,10.63,0.12,1.2
オーダー,6,0.1,8.51,0.12,1.5
アジ,6,0.1,10.63,0.12,1.2
入れ,6,0.1,12.76,0.12,1.0
思う,6,0.1,10.63,0.12,1.2
好み,6,0.1,10.63,0.12,1.2
２,6,0.1,10.63,0.12,1.2
柄,6,0.1,12.76,0.12,1.0
客,6,0.1,6.38,0.12,2.0
しかし,6,0.1,10.63,0.12,1.2
コハダ,6,0.1,12.76,0.12,1.0
少し,6,0.1,10.63,0.12,1.2
酢,6,0.1,10.63,0.12,1.2
客層,6,0.1,12.76,0.12,1.0
外国,6,0.1,12.76,0.12,1.0
家族,6,0.1,12.76,0.12,1.0
そう,6,0.1,10.63,0.12,1.2
にぎり,6,0.1,10.63,0.12,1.2
頼み,6,0.1,8.51,0.12,1.5
食べる,6,0.1,10.63,0.12,1.2
一番,6,0.1,12.76,0.12,1.0
次,6,0.1,8.51,0.12,1.5
穴子,6,0.1,8.51,0.12,1.5
ご,6,0.1,10.63,0.12,1.2
それなり,6,0.1,10.63,0.12,1.2
巻き,6,0.1,8.51,0.12,1.5
多い,6,0.1,12.76,0.12,1.0
10,6,0.1,6.38,0.12,2.0
たま,6,0.1,12.76,0.12,1.0
19,6,0.1,12.76,0.12,1.0
系,6,0.1,8.51,0.12,1.5
良く,6,0.1,12.76,0.12,1.0
あれ,6,0.1,10.63,0.12,1.2
万,6,0.1,8.51,0.12,1.5
東京,5,0.08,4.25,0.1,2.5
よく,5,0.08,8.51,0.1,1.25
年,5,0.08,6.38,0.1,1.66
とき,5,0.08,8.51,0.1,1.25
食,5,0.08,8.51,0.1,1.25
塩,5,0.08,8.51,0.1,1.25
熱燗,5,0.08,10.63,0.1,1.0
基本,5,0.08,10.63,0.1,1.0
思っ,5,0.08,8.51,0.1,1.25
毛蟹,5,0.08,8.51,0.1,1.25
2,5,0.08,8.51,0.1,1.25
クオリティ,5,0.08,10.63,0.1,1.0
5,5,0.08,8.51,0.1,1.25
過ぎ,5,0.08,10.63,0.1,1.0
あと,5,0.08,6.38,0.1,1.66
もらっ,5,0.08,8.51,0.1,1.25
かなり,5,0.08,10.63,0.1,1.0
ドリンク,5,0.08,6.38,0.1,1.66
板前,5,0.08,8.51,0.1,1.25
生,5,0.08,6.38,0.1,1.66
サービス,5,0.08,10.63,0.1,1.0
(,5,0.08,10.63,0.1,1.0
),5,0.08,10.63,0.1,1.0
せ,5,0.08,10.63,0.1,1.0
居酒屋,5,0.08,4.25,0.1,2.5
られ,5,0.08,8.51,0.1,1.25
貫,5,0.08,8.51,0.1,1.25
どれ,5,0.08,8.51,0.1,1.25
なかっ,5,0.08,10.63,0.1,1.0
場,5,0.08,8.51,0.1,1.25
大好き,5,0.08,10.63,0.1,1.0
板,5,0.08,4.25,0.1,2.5
やっぱり,5,0.08,8.51,0.1,1.25
頂き,5,0.08,10.63,0.1,1.0
刺身,5,0.08,8.51,0.1,1.25
♪,5,0.08,6.38,0.1,1.66
すし,5,0.08,8.51,0.1,1.25
お世話,5,0.08,8.51,0.1,1.25
気分,5,0.08,8.51,0.1,1.25
ちなみに,5,0.08,6.38,0.1,1.66
行く,5,0.08,8.51,0.1,1.25
高級,5,0.08,10.63,0.1,1.0
職人,5,0.08,6.38,0.1,1.66
つめ,5,0.08,6.38,0.1,1.66
なし,5,0.08,10.63,0.1,1.0
３,5,0.08,6.38,0.1,1.66
最初,5,0.08,10.63,0.1,1.0
金額,5,0.08,8.51,0.1,1.25
混み,5,0.08,4.25,0.1,2.5
なに,5,0.08,8.51,0.1,1.25
仕事,5,0.08,10.63,0.1,1.0
行き,4,0.07,8.51,0.08,1.0
よかっ,4,0.07,8.51,0.08,1.0
アナゴ,4,0.07,8.51,0.08,1.0
分厚い,4,0.07,2.12,0.08,4.0
あん,4,0.07,6.38,0.08,1.33
通り,4,0.07,8.51,0.08,1.0
マグロ,4,0.07,6.38,0.08,1.33
前,4,0.07,8.51,0.08,1.0
たら,4,0.07,8.51,0.08,1.0
結構,4,0.07,8.51,0.08,1.0
常連,4,0.07,6.38,0.08,1.33
相手,4,0.07,6.38,0.08,1.33
おり,4,0.07,8.51,0.08,1.0
頂い,4,0.07,8.51,0.08,1.0
食事,4,0.07,6.38,0.08,1.33
ゆっくり,4,0.07,8.51,0.08,1.0
安い,4,0.07,8.51,0.08,1.0
こういう,4,0.07,8.51,0.08,1.0
再訪,4,0.07,6.38,0.08,1.33
残念,4,0.07,8.51,0.08,1.0
8,4,0.07,8.51,0.08,1.0
入,4,0.07,8.51,0.08,1.0
多く,4,0.07,8.51,0.08,1.0
とりあえず,4,0.07,8.51,0.08,1.0
イカ,4,0.07,8.51,0.08,1.0
いくら,4,0.07,6.38,0.08,1.33
茶碗蒸し,4,0.07,8.51,0.08,1.0
以外,4,0.07,8.51,0.08,1.0
充実,4,0.07,6.38,0.08,1.33
入っ,4,0.07,8.51,0.08,1.0
状態,4,0.07,8.51,0.08,1.0
",",4,0.07,6.38,0.08,1.33
ごちそうさま,4,0.07,8.51,0.08,1.0
みる,4,0.07,8.51,0.08,1.0
いっ,4,0.07,6.38,0.08,1.33
ただ,4,0.07,8.51,0.08,1.0
そこ,4,0.07,4.25,0.08,2.0
しまい,4,0.07,6.38,0.08,1.33
いえ,4,0.07,8.51,0.08,1.0
美味しく,4,0.07,6.38,0.08,1.33
使い,4,0.07,8.51,0.08,1.0
♡,4,0.07,2.12,0.08,4.0
普通,4,0.07,8.51,0.08,1.0
そんな,4,0.07,6.38,0.08,1.33
蟹,4,0.07,8.51,0.08,1.0
具合,4,0.07,8.51,0.08,1.0
白子,4,0.07,8.51,0.08,1.0
CP,4,0.07,8.51,0.08,1.0
近所,4,0.07,8.51,0.08,1.0
やはり,4,0.07,6.38,0.08,1.33
それ,4,0.07,8.51,0.08,1.0
レベル,4,0.07,6.38,0.08,1.33
後,4,0.07,8.51,0.08,1.0
座っ,4,0.07,8.51,0.08,1.0
度,4,0.07,6.38,0.08,1.33
十分,4,0.07,6.38,0.08,1.33
いう,4,0.07,8.51,0.08,1.0
高い,4,0.07,8.51,0.08,1.0
期待,4,0.07,2.12,0.08,4.0
その後,4,0.07,8.51,0.08,1.0
カニ,4,0.07,4.25,0.08,2.0
街,4,0.07,6.38,0.08,1.33
．,4,0.07,2.12,0.08,4.0
０,4,0.07,4.25,0.08,2.0
５,4,0.07,6.38,0.08,1.33
杯,4,0.07,8.51,0.08,1.0
そして,4,0.07,8.51,0.08,1.0
程度,4,0.07,4.25,0.08,2.0
7,4,0.07,4.25,0.08,2.0
美味し,4,0.07,4.25,0.08,2.0
美味しかっ,4,0.07,8.51,0.08,1.0
居心地,4,0.07,8.51,0.08,1.0
言わ,4,0.07,8.51,0.08,1.0
江戸前,4,0.07,8.51,0.08,1.0
主人,4,0.07,8.51,0.08,1.0
ツマミ,4,0.07,4.25,0.08,2.0
気軽,4,0.07,8.51,0.08,1.0
銀座,3,0.05,6.38,0.06,1.0
ケース,3,0.05,4.25,0.06,1.5
長い,3,0.05,4.25,0.06,1.5
途中,3,0.05,4.25,0.06,1.5
いろいろ,3,0.05,6.38,0.06,1.0
続い,3,0.05,6.38,0.06,1.0
脂,3,0.05,4.25,0.06,1.5
乗っ,3,0.05,4.25,0.06,1.5
皿,3,0.05,6.38,0.06,1.0
見,3,0.05,6.38,0.06,1.0
磯辺,3,0.05,6.38,0.06,1.0
のり,3,0.05,4.25,0.06,1.5
つまむ,3,0.05,6.38,0.06,1.0
煮,3,0.05,6.38,0.06,1.0
肝,3,0.05,4.25,0.06,1.5
予想,3,0.05,4.25,0.06,1.5
甘い,3,0.05,6.38,0.06,1.0
赤身,3,0.05,6.38,0.06,1.0
赤貝,3,0.05,4.25,0.06,1.5
白魚,3,0.05,6.38,0.06,1.0
高く,3,0.05,6.38,0.06,1.0
リーズナブル,3,0.05,6.38,0.06,1.0
しまっ,3,0.05,6.38,0.06,1.0
悪い,3,0.05,6.38,0.06,1.0
納得,3,0.05,6.38,0.06,1.0
そのまま,3,0.05,6.38,0.06,1.0
でき,3,0.05,6.38,0.06,1.0
メイン,3,0.05,6.38,0.06,1.0
牡蠣,3,0.05,4.25,0.06,1.5
モノ,3,0.05,4.25,0.06,1.5
サバ,3,0.05,6.38,0.06,1.0
狭く,3,0.05,6.38,0.06,1.0
難点,3,0.05,6.38,0.06,1.0
000,3,0.05,6.38,0.06,1.0
昔,3,0.05,6.38,0.06,1.0
瓶ビール,3,0.05,6.38,0.06,1.0
種類,3,0.05,6.38,0.06,1.0
頂く,3,0.05,6.38,0.06,1.0
４,3,0.05,6.38,0.06,1.0
なかなか,3,0.05,6.38,0.06,1.0
他,3,0.05,6.38,0.06,1.0
事,3,0.05,6.38,0.06,1.0
普段,3,0.05,6.38,0.06,1.0
しれ,3,0.05,6.38,0.06,1.0
清潔,3,0.05,6.38,0.06,1.0
大将,3,0.05,6.38,0.06,1.0
名,3,0.05,6.38,0.06,1.0
付け,3,0.05,4.25,0.06,1.5
言っ,3,0.05,6.38,0.06,1.0
色々,3,0.05,6.38,0.06,1.0
瓶,3,0.05,4.25,0.06,1.5
本,3,0.05,4.25,0.06,1.5
ましょ,3,0.05,6.38,0.06,1.0
おいしかっ,3,0.05,6.38,0.06,1.0
笑,3,0.05,6.38,0.06,1.0
方々,3,0.05,6.38,0.06,1.0
楽しん,3,0.05,6.38,0.06,1.0
勿論,3,0.05,6.38,0.06,1.0
美味い,3,0.05,6.38,0.06,1.0
近辺,3,0.05,6.38,0.06,1.0
接待,3,0.05,6.38,0.06,1.0
久しぶり,3,0.05,4.25,0.06,1.5
いけ,3,0.05,6.38,0.06,1.0
ｶｳﾝﾀｰ,3,0.05,2.12,0.06,3.0
思え,3,0.05,6.38,0.06,1.0
べき,3,0.05,6.38,0.06,1.0
めっちゃ,3,0.05,6.38,0.06,1.0
考える,3,0.05,4.25,0.06,1.5
時代,3,0.05,6.38,0.06,1.0
味わい,3,0.05,2.12,0.06,3.0
やや,3,0.05,2.12,0.06,3.0
通常,3,0.05,6.38,0.06,1.0
でも,3,0.05,6.38,0.06,1.0
美味,3,0.05,6.38,0.06,1.0
ため,3,0.05,4.25,0.06,1.5
手,3,0.05,6.38,0.06,1.0
初めて,3,0.05,6.38,0.06,1.0
もう,3,0.05,6.38,0.06,1.0
二,3,0.05,6.38,0.06,1.0
かかっ,3,0.05,6.38,0.06,1.0
頃,3,0.05,6.38,0.06,1.0
ほぼ,3,0.05,6.38,0.06,1.0
悪く,3,0.05,6.38,0.06,1.0
地元,3,0.05,6.38,0.06,1.0
電話,3,0.05,6.38,0.06,1.0
焼,3,0.05,4.25,0.06,1.5
たく,3,0.05,6.38,0.06,1.0
混ん,3,0.05,6.38,0.06,1.0
楽しめる,3,0.05,6.38,0.06,1.0
もらえる,3,0.05,6.38,0.06,1.0
狭い,3,0.05,6.38,0.06,1.0
I,3,0.05,2.12,0.06,3.0
魚,3,0.05,6.38,0.06,1.0
絶対,3,0.05,4.25,0.06,1.5
おい,3,0.05,6.38,0.06,1.0
利用,3,0.05,4.25,0.06,1.5
もらえ,3,0.05,6.38,0.06,1.0
4,3,0.05,2.12,0.06,3.0
いっぱい,3,0.05,4.25,0.06,1.5
人柄,3,0.05,6.38,0.06,1.0
よし,3,0.05,2.12,0.06,3.0
季節,3,0.05,6.38,0.06,1.0
30,3,0.05,6.38,0.06,1.0
できる,3,0.05,6.38,0.06,1.0
ありがたい,3,0.05,6.38,0.06,1.0
立地,3,0.05,6.38,0.06,1.0
いただい,3,0.05,4.25,0.06,1.5
いき,3,0.05,6.38,0.06,1.0
人気,3,0.05,6.38,0.06,1.0
僕,3,0.05,2.12,0.06,3.0
以上,3,0.05,6.38,0.06,1.0
-,3,0.05,2.12,0.06,3.0
無理やり,2,0.03,4.25,0.04,1.0
あわせ,2,0.03,4.25,0.04,1.0
関係,2,0.03,4.25,0.04,1.0
駅,2,0.03,4.25,0.04,1.0
出口,2,0.03,4.25,0.04,1.0
勘八,2,0.03,4.25,0.04,1.0
昭和,2,0.03,2.12,0.04,2.0
53,2,0.03,2.12,0.04,2.0
創業,2,0.03,2.12,0.04,2.0
書い,2,0.03,4.25,0.04,1.0
みたい,2,0.03,4.25,0.04,1.0
聞か,2,0.03,2.12,0.04,2.0
て,2,0.03,4.25,0.04,1.0
進め,2,0.03,4.25,0.04,1.0
お通し,2,0.03,4.25,0.04,1.0
骨,2,0.03,2.12,0.04,2.0
せんべい,2,0.03,2.12,0.04,2.0
ぽんぽん,2,0.03,4.25,0.04,1.0
鮎,2,0.03,4.25,0.04,1.0
昆布,2,0.03,4.25,0.04,1.0
当然,2,0.03,4.25,0.04,1.0
いく,2,0.03,4.25,0.04,1.0
まだ,2,0.03,4.25,0.04,1.0
漬物,2,0.03,4.25,0.04,1.0
燗,2,0.03,4.25,0.04,1.0
り,2,0.03,4.25,0.04,1.0
えび,2,0.03,4.25,0.04,1.0
旬,2,0.03,4.25,0.04,1.0
ホヤ,2,0.03,4.25,0.04,1.0
シラス,2,0.03,2.12,0.04,2.0
長く,2,0.03,4.25,0.04,1.0
しめ,2,0.03,4.25,0.04,1.0
入る,2,0.03,4.25,0.04,1.0
お客様,2,0.03,4.25,0.04,1.0
たち,2,0.03,4.25,0.04,1.0
肩,2,0.03,4.25,0.04,1.0
こめ,2,0.03,4.25,0.04,1.0
着席,2,0.03,4.25,0.04,1.0
でしょ,2,0.03,4.25,0.04,1.0
ペース,2,0.03,2.12,0.04,2.0
こんなに,2,0.03,2.12,0.04,2.0
終わっ,2,0.03,4.25,0.04,1.0
楽しみ,2,0.03,4.25,0.04,1.0
わけ,2,0.03,4.25,0.04,1.0
平日,2,0.03,4.25,0.04,1.0
夕方,2,0.03,4.25,0.04,1.0
移動,2,0.03,4.25,0.04,1.0
こじんまり,2,0.03,4.25,0.04,1.0
看板,2,0.03,4.25,0.04,1.0
想像,2,0.03,4.25,0.04,1.0
卓,2,0.03,4.25,0.04,1.0
外人,2,0.03,2.12,0.04,2.0
聞く,2,0.03,4.25,0.04,1.0
選択,2,0.03,4.25,0.04,1.0
おすすめ,2,0.03,4.25,0.04,1.0
発注,2,0.03,2.12,0.04,2.0
カツオ,2,0.03,4.25,0.04,1.0
まぐろ,2,0.03,4.25,0.04,1.0
タイ,2,0.03,2.12,0.04,2.0
ラ,2,0.03,2.12,0.04,2.0
エビ,2,0.03,2.12,0.04,2.0
厚,2,0.03,4.25,0.04,1.0
応え,2,0.03,4.25,0.04,1.0
抜群,2,0.03,4.25,0.04,1.0
赤,2,0.03,4.25,0.04,1.0
文字通り,2,0.03,4.25,0.04,1.0
入れる,2,0.03,4.25,0.04,1.0
12,2,0.03,4.25,0.04,1.0
勘定,2,0.03,4.25,0.04,1.0
カード,2,0.03,4.25,0.04,1.0
支払い,2,0.03,4.25,0.04,1.0
料,2,0.03,4.25,0.04,1.0
外観,2,0.03,4.25,0.04,1.0
昔ながら,2,0.03,4.25,0.04,1.0
にぎわっ,2,0.03,4.25,0.04,1.0
今回,2,0.03,4.25,0.04,1.0
伺う,2,0.03,4.25,0.04,1.0
自分,2,0.03,4.25,0.04,1.0
払い,2,0.03,4.25,0.04,1.0
お金,2,0.03,4.25,0.04,1.0
飲み物,2,0.03,4.25,0.04,1.0
わから,2,0.03,4.25,0.04,1.0
待つ,2,0.03,4.25,0.04,1.0
時期,2,0.03,4.25,0.04,1.0
ストップ,2,0.03,4.25,0.04,1.0
まだまだ,2,0.03,4.25,0.04,1.0
遅かっ,2,0.03,4.25,0.04,1.0
通っ,2,0.03,4.25,0.04,1.0
回,2,0.03,4.25,0.04,1.0
私語,2,0.03,4.25,0.04,1.0
バタ,2,0.03,2.12,0.04,2.0
対応,2,0.03,4.25,0.04,1.0
気さく,2,0.03,4.25,0.04,1.0
大事,2,0.03,4.25,0.04,1.0
飲む,2,0.03,4.25,0.04,1.0
機会,2,0.03,4.25,0.04,1.0
白木,2,0.03,4.25,0.04,1.0
明るい,2,0.03,4.25,0.04,1.0
突き出し,2,0.03,4.25,0.04,1.0
きっちり,2,0.03,4.25,0.04,1.0
オススメ,2,0.03,2.12,0.04,2.0
いくつ,2,0.03,4.25,0.04,1.0
選ぶ,2,0.03,2.12,0.04,2.0
鉄板,2,0.03,4.25,0.04,1.0
さっぱり,2,0.03,4.25,0.04,1.0
醤油,2,0.03,2.12,0.04,2.0
海苔,2,0.03,4.25,0.04,1.0
幸せ,2,0.03,4.25,0.04,1.0
ぇ,2,0.03,4.25,0.04,1.0
衣,2,0.03,4.25,0.04,1.0
その他,2,0.03,4.25,0.04,1.0
そろそろ,2,0.03,4.25,0.04,1.0
サヨリ,2,0.03,2.12,0.04,2.0
本当に,2,0.03,4.25,0.04,1.0
ハイ,2,0.03,2.12,0.04,2.0
ぱいいっぱ,2,0.03,2.12,0.04,2.0
つ,2,0.03,4.25,0.04,1.0
訪れ,2,0.03,4.25,0.04,1.0
近く,2,0.03,4.25,0.04,1.0
餡,2,0.03,4.25,0.04,1.0
無く,2,0.03,4.25,0.04,1.0
肩肘,2,0.03,4.25,0.04,1.0
供,2,0.03,2.12,0.04,2.0
側,2,0.03,4.25,0.04,1.0
素敵,2,0.03,4.25,0.04,1.0
お願い,2,0.03,4.25,0.04,1.0
ご馳走様,2,0.03,4.25,0.04,1.0
スタイル,2,0.03,4.25,0.04,1.0
最適,2,0.03,4.25,0.04,1.0
馴染み,2,0.03,2.12,0.04,2.0
すっ,2,0.03,4.25,0.04,1.0
どんどん,2,0.03,4.25,0.04,1.0
食い,2,0.03,4.25,0.04,1.0
増え,2,0.03,4.25,0.04,1.0
適当,2,0.03,4.25,0.04,1.0
知っ,2,0.03,4.25,0.04,1.0
内容,2,0.03,4.25,0.04,1.0
知ら,2,0.03,4.25,0.04,1.0
椅子,2,0.03,4.25,0.04,1.0
吉祥寺,2,0.03,4.25,0.04,1.0
同じ,2,0.03,2.12,0.04,2.0
まぁ,2,0.03,4.25,0.04,1.0
それで,2,0.03,4.25,0.04,1.0
だいたい,2,0.03,4.25,0.04,1.0
15,2,0.03,4.25,0.04,1.0
そういう,2,0.03,4.25,0.04,1.0
使う,2,0.03,4.25,0.04,1.0
まずまず,2,0.03,4.25,0.04,1.0
さすが,2,0.03,4.25,0.04,1.0
学生,2,0.03,4.25,0.04,1.0
ログ,2,0.03,4.25,0.04,1.0
なんとなく,2,0.03,4.25,0.04,1.0
元気,2,0.03,4.25,0.04,1.0
甘,2,0.03,2.12,0.04,2.0
め,2,0.03,2.12,0.04,2.0
