頻出単語,出現回数
です,361
ない,266
ます,257
まし,205
トロ,168
から,160
握り,152
いる,132
ある,128
さん,125
シャリ,116
食べ,109
さわ,104
ので,103
もの,102
でし,100
この,100
こと,89
ネタ,89
よう,84
する,78
あり,76
感じ,71
寿司,71
穴子,70
炙り,68
澤田,68
これ,66
その,66
雲丹,65
軍艦,63
だけ,62
そう,60
なく,59
美味しい,57
時間,57
銀座,57
という,57
でも,56
たい,56
車海老,53
なっ,51
それ,51
赤身,50
つまみ,50
まで,50
なる,50
赤貝,49
思い,49
いい,49
ませ,48
香り,48
のみ,46
予約,46
られ,46
また,45
熟成,45
好き,43
なら,42
ここ,41
ウニ,40
旨味,40
ほど,40
など,40
烏賊,40
最高,38
好み,38
昆布,37
マグロ,37
印籠,37
巻き,37
あっ,37
れる,37
そして,36
とても,36
印象,36
しっかり,36
だっ,36
より,35
主人,35
訪問,34
おり,34
玉子,33
良い,33
カウンター,33
くれ,33
思う,33
大将,32
お昼,32
仕事,32
いくら,31
かなり,30
かも,30
海胆,30
たら,29
漬け,29
思っ,29
馬糞,29
でしょ,29
くらい,29
自分,28
トマト,28
蒸し,27
海苔,27
旨い,27
強い,27
店主,27
少し,27
高い,26
コース,26
墨烏賊,26
雰囲気,26
満足,25
値段,25
特に,25
ツメ,24
伺い,24
うに,24
けど,24
舎利,24
貫目,24
なり,23
締め,23
素晴らしい,23
カツオ,23
美味しかっ,23
ながら,23
よく,23
マイクロ,23
だろ,23
なかっ,23
江戸前,22
いただき,22
として,22
バランス,22
こちら,22
本当に,21
焼き,21
もう,21
甘み,21
電話,21
でき,21
くる,20
行っ,20
大間,20
入れ,20
店内,20
燻し,20
しまっ,20
唐津,19
てる,19
みる,19
大き,19
握っ,19
しれ,19
一つ,19
最後,19
しか,18
追加,18
詰め,18
お茶,18
くれる,18
良く,18
たり,18
濃厚,18
料理,18
ところ,18
緊張,18
美味しく,17
たく,17
イカ,17
凄い,17
感じる,17
全て,17
おまかせ,17
写真,17
そんな,17
ランチ,17
お客,17
鬼灯,17
なし,17
すぎ,17
アジ,16
蛇腹,16
初めて,16
今日,16
イクラ,16
しまう,16
入っ,16
今回,16
いく,16
評価,16
良かっ,16
以上,16
しまい,16
東京,16
行く,16
しかし,16
最初,15
記憶,15
個人,15
いき,15
ちょっと,15
ばかり,15
確か,15
具合,15
つけ,15
どれ,15
スタート,15
行き,14
素材,14
やはり,14
言う,14
小柱,14
出し,14
レベル,14
コハダ,14
酸味,14
とか,14
山葵,14
できる,14
ビル,14
られる,14
言わ,14
種類,14
無い,14
多い,14
もちろん,13
スタイル,13
寝かせ,13
撮影,13
炭火,13
過ぎ,13
残っ,13
見事,13
わさび,13
いう,13
ただ,13
再訪,13
出来,13
白身,13
聞か,13
相性,13
ねっとり,13
サイズ,12
あまり,12
使わ,12
濃い,12
季節,12
感動,12
一番,12
贅沢,12
強く,12
美味い,12
期待,12
美しい,12
週間,12
せる,12
いっぱい,12
禁止,12
提供,12
特大,12
じゃ,12
こだわり,12
あと,12
時期,11
シマ,11
使用,11
美味し,11
エビ,11
いつも,11
不思議,11
なんて,11
いただい,11
ミル,11
カマ,11
ほおずき,11
親方,11
なかなか,11
握る,11
以前,11
炙っ,11
平目,11
抜群,11
頂き,11
大好き,11
蝦蛄,11
時代,11
旨み,11
霜降り,11
楽しみ,11
ため,11
包丁,11
ビール,11
非常,11
造り,11
いろいろ,11
によって,11
にて,11
楽しい,10
食材,10
柔らか,10
以下,10
日本,10
間違い,10
こんな,10
結構,10
言い,10
蝦夷,10
まだ,10
にとって,10
かま,10
味わい,10
言っ,10
たっぷり,10
頂い,10
出さ,10
あたり,10
空間,10
お腹,10
ござい,10
内容,10
のに,10
同じ,10
にぎり,10
こはだ,10
とり,10
つめ,10
一貫,10
お願い,10
そこ,10
モノ,10
いか,10
かん,10
しま,10
あじ,10
冷蔵庫,10
まず,10
個性,10
分かれる,10
高級,9
違い,9
かけ,9
剣先,9
色々,9
縁側,9
違う,9
アワビ,9
半生,9
摘み,9
すぎる,9
新子,9
って,9
残る,9
経験,9
価格,9
握ら,9
一品,9
ガリ,9
言え,9
絶妙,9
付け,9
大きな,9
余韻,9
気分,9
外国,9
驚き,9
会計,9
決して,9
づけ,9
春子,9
堪能,9
真子,9
久しぶり,9
砂糖,9
すみ,9
あわび,9
スモーク,9
主張,9
すべて,9
べき,9
とも,9
きす,9
水谷,9
綺麗,9
気持ち,9
もう少し,8
楽しめる,8
楽しく,8
乗せ,8
子持ち,8
やっぱり,8
女性,8
サヨリ,8
海老,8
けれど,8
体験,8
風味,8
炙る,8
巻い,8
のっ,8
っと,8
みたい,8
独特,8
タネ,8
食事,8
により,8
槍烏賊,8
奥様,8
無く,8
弾力,8
小ぶり,8
会話,8
欲しい,8
高く,8
ミシュラン,8
空気,8
使っ,8
ひらめ,8
負け,8
茹で,8
広がり,8
自慢,8
聞い,8
まぐろ,8
賛否,8
丁寧,8
合う,8
うま,8
仕入れ,8
ちなみに,8
合わ,8
旨かっ,8
中野,8
立派,8
グラス,8
なれ,8
なお,7
スミイカ,7
挟ん,7
使う,7
比べ,7
大きく,7
嬉しい,7
茄子,7
始め,7
ならでは,7
魅力,7
絶品,7
普通,7
干瓢,7
安い,7
ごちそうさま,7
ng,7
わけ,7
以外,7
上質,7
)○,7
効い,7
見る,7
パフォーマンス,7
甘味,7
状態,7
世界,7
もっと,7
友人,7
やや,7
実は,7
)○○,7
流れ,7
海松,7
とろ,7
ぶり,7
完璧,7
清潔,7
始まり,7
当然,7
柔らかい,7
おぼろ,7
スペシャル,7
させ,7
あぶり,7
連続,7
相変わらず,7
言葉,7
忘れ,7
とき,7
つつ,7
その後,7
食べる,7
うまい,7
通り,7
エレベーター,7
両論,7
利用,7
ひとり,7
つく,7
あの,7
部分,7
自体,7
やっ,7
おいしい,7
多く,7
続け,7
わたし,7
おいしかっ,7
よかっ,7
切っ,7
べし,7
^^,6
ヒラメ,6
青森,6
キス,6
大きい,6
一流,6
しめ,6
幸せ,6
豪快,6
伝統,6
注文,6
怒涛,6
アオリイカ,6
悶絶,6
山盛り,6
さらに,6
口直し,6
わかる,6
変わら,6
いただく,6
本当,6
中大,6
名店,6
泥障,6
天然,6
柔らかく,6
今年,6
なぁ,6
固め,6
ください,6
美味,6
カット,6
後半,6
サービス,6
つま,6
細かい,6
一緒,6
さば,6
やすい,6
軽く,6
溢れ,6
強面,6
入り,6
さて,6
存在,6
理由,6
伺っ,6
気さく,6
出す,6
必ず,6
残し,6
考え,6
挨拶,6
とにかく,6
お話,6
たかっ,6
すれ,6
いけ,6
なあ,6
前回,6
せい,6
場所,6
あなご,6
かわり,6
生ビール,6
持っ,6
特筆,6
受け,6
見え,6
居心地,6
出来る,6
大変,6
日常,6
きり,6
是非,6
入れる,6
ほう,6
それでも,6
それぞれ,6
いただけ,6
土産,6
こういう,6
どう,6
お金,6
ゃり,6
営業,6
至福,6
いっ,6
どの,6
よい,6
瞬間,6
思わ,6
噴火湾,6
えび,6
驚く,6
実に,6
こんなに,6
余り,6
同時に,6
あんさん,6
衝撃,6
あろ,6
拘り,5
使い,5
乗っ,5
甘く,5
過ぎる,5
変化,5
乗り,5
溶け,5
全部,5
まずは,5
ホシガレイ,5
爽やか,5
さえ,5
溢れる,5
思え,5
素晴らしく,5
出る,5
切り,5
無し,5
シャコ,5
残念,5
産地,5
覚え,5
びっくり,5
羅臼,5
噛む,5
抜け,5
盛ら,5
こそ,5
終わっ,5
飲み,5
同席,5
炊い,5
やり,5
サクッ,5
入る,5
オボロ,5
ピン,5
常連,5
小さな,5
優しい,5
歯ごたえ,5
変わり,5
すぐ,5
ありがとう,5
実際,5
楽しむ,5
部位,5
平貝,5
ずっと,5
一度,5
たび,5
見た目,5
安く,5
食後,5
厚く,5
引き,5
たくさん,5
あっさり,5
酒肴,5
職人,5
最高峰,5
わずか,5
コク,5
トリ,5
ごとく,5
白木,5
女将,5
香水,5
一切,5
温度,5
全体,5
特徴,5
さすが,5
考える,5
話し,5
なけれ,5
について,5
落ち着い,5
飲み物,5
任せ,5
はず,5
名残,5
さより,5
人柄,5
上げ,5
仕入れる,5
演出,5
全く,5
一見,5
どちら,5
椅子,5
ケース,5
小振り,5
初め,5
飲ま,5
融合,5
適度,5
到着,5
超え,5
仕方,5
かつお,5
料金,5
改装,5
ふん,5
基本,5
いえ,5
近い,5
でかい,5
再び,5
匂い,5
上手く,5
軽い,5
半分,5
結果,5
意味,5
お客様,5
驚い,5
近く,5
表面,5
続ける,5
に対し,5
満ち,5
あるじ,5
ログ,5
笑顔,5
キロ,4
)●,4
勝浦,4
あえて,4
両方,4
生き,4
北海道,4
閖上,4
ニンニク,4
込み,4
走り,4
強烈,4
尽くし,4
可能,4
極上,4
余裕,4
ワサビ,4
あら,4
辛味,4
一体,4
何故,4
滲み,4
燻製,4
とろける,4
メモ,4
ムラサキ,4
思わず,4
いたし,4
順番,4
白魚,4
流石,4
程よい,4
適正,4
過去,4
空い,4
繋がっ,4
しかも,4
待っ,4
大振り,4
真剣,4
そのもの,4
代わり,4
随所,4
正直,4
怖い,4
思える,4
置か,4
混ぜ,4
寝かし,4
上品,4
徳島,4
スッキリ,4
塩気,4
kg,4
ブリ,4
笑う,4
巻物,4
つき,4
キリッ,4
迷い,4
キレ,4
鮮度,4
特別,4
べったら漬,4
終わり,4
味噌,4
昆布森,4
バフン,4
無理,4
連れ,4
凛と,4
甘い,4
蒸鮑,4
代表,4
業者,4
立ち,4
完成,4
生姜,4
早く,4
行け,4
中野坂上,4
切りつけ,4
大きめ,4
水分,4
強め,4
もらい,4
頂け,4
愛知,4
秀逸,4
煮凝り,4
伺う,4
表現,4
無駄,4
ほんと,4
そのまま,4
ほどける,4
問題,4
飾り,4
まな板,4
まるで,4
告げ,4
盛り,4
硬い,4
オススメ,4
ナス,4
塩味,4
ぴょう,4
のり,4
大体,4
疲れ,4
範囲,4
距離,4
対応,4
苦労,4
ギャグ,4
静か,4
点数,4
設え,4
たま,4
冷酒,4
ペース,4
回転,4
極めて,4
真摯,4
築地,4
真ん中,4
正面,4
見える,4
取る,4
想像,4
きれい,4
ヶ月,4
深い,4
ああ,4
もらっ,4
んで,4
ぐらい,4
数々,4
文句,4
微妙,4
話す,4
洗練,4
あぶっ,4
気に入っ,4
感触,4
じっくり,4
インパクト,4
これら,4
合っ,4
ほしい,4
合わせ,4
圧倒,4
載せ,4
重ね,4
-------------------------,4
ちょうど,4
いとう,4
らしい,4
曰く,4
納得,4
半ば,4
接客,4
加減,4
いらっしゃる,4
体調,4
ごと,4
薄く,4
確認,4
一瞬,4
タイミング,4
まさに,4
芸術,4
せっかく,4
出身,4
もん,4
すごい,4
本日,4
もてなし,4
ざる,4
開店,4
取れ,4
味わう,4
流線型,4
はじめ,4
戴い,4
驚愕,4
切ら,4
終え,4
幸治,4
帰り,4
通い,4
)　,4
きつい,4
手拭い,4
車蝦,4
たる,4
いさ,4
如く,4
掛け,4
最上,4
内装,4
指定,4
様々,4
大人,4
ご飯,4
ゆっくり,4
わから,4
しゃこ,4
通っ,4
訪れ,4
取り出し,4
ベスト,4
平日,4
とてつもなく,4
注ぐ,4
カンジ,4
旦那,4
付い,3
ゲソ,3
マダカアワビ,3
小柴,3
応え,3
心意気,3
アナゴ,3
長崎,3
対馬,3
通う,3
宮城,3
高知,3
味わえる,3
構成,3
ジョーク,3
エンガワ,3
付き,3
素晴らし,3
連発,3
みれ,3
大根,3
超絶,3
寸前,3
カレイ,3
トリガイ,3
淡路,3
タコ,3
感謝,3
日間,3
今度,3
巨大,3
おもしろい,3
初鰹,3
難しい,3
胡麻,3
焼い,3
上記,3
ドリンク,3
順不同,3
身中,3
スッ,3
楽しめ,3
新鮮,3
素晴らしかっ,3
なー,3
共に,3
妥協,3
垣間見,3
先輩,3
行か,3
貸切,3
先ず,3
まったり,3
妖艶,3
氷見,3
やら,3
リクエスト,3
熱々,3
すっきり,3
山口,3
立つ,3
輪郭,3
美し,3
煮詰め,3
圧巻,3
徐々に,3
教え,3
誕生,3
まだまだ,3
表札,3
タイプ,3
タイ,3
むしろ,3
明るく,3
そういう,3
楽しま,3
ずり,3
一般,3
普段,3
感想,3
ものの,3
話しかけ,3
優しく,3
小さめ,3
固い,3
恐らく,3
中間,3
らし,3
仕上がり,3
とりわけ,3
はし,3
クラシック,3
酸漿,3
)/,3
しんこ,3
）◎/,3
）○/,3
程度,3
厚み,3
唸ら,3
所作,3
やっと,3
きっと,3
実感,3
小さい,3
次回,3
準備,3
ほんのり,3
きっちり,3
とおり,3
特有,3
初物,3
あっという間に,3
たまらない,3
カステラ,3
たった,3
ハナ,3
静謐,3
男性,3
調整,3
硬く,3
流行り,3
絶対,3
ボリューム,3
客層,3
タレ,3
崩れる,3
全然,3
あおり,3
がい,3
溶ける,3
デザート,3
十分,3
邪魔,3
たれ,3
なぜ,3
きちんと,3
ハマグリ,3
ワールド,3
めっちゃ,3
こが,3
ゆったり,3
かかる,3
笑い,3
しばらく,3
ご馳走,3
昨日,3
貝類,3
繊細,3
難く,3
経つ,3
登場,3
たて,3
芳醇,3
トーク,3
才能,3
品質,3
つり,3
嫌い,3
キリ,3
つい,3
手ぬぐい,3
めちゃめちゃ,3
マコガレイ,3
しそ,3
備長,3
いつ,3
まこ,3
書か,3
硬め,3
凝っ,3
とう,3
グルメ,3
なん,3
日曜日,3
まま,3
香ばし,3
半端,3
がち,3
追伸,3
本来,3
マッチ,3
炊く,3
お湯,3
気遣い,3
天井,3
張る,3
気持ちよく,3
温かい,3
相当,3
選ぶ,3
勧め,3
高額,3
ひとつ,3
開け,3
抜か,3
あかう,3
いぶし,3
説明,3
有名,3
抜く,3
ころ,3
茗荷,3
紫蘇,3
いや,3
帰っ,3
いくつ,3
はっきり,3
紹介,3
だが,3
ましょ,3
昼間,3
えん,3
中心,3
捨て,3
ちょっとした,3
価値,3
安心,3
極限,3
なんか,3
結局,3
等地,3
なんと,3
起き,3
濃く,3
断ら,3
いちばん,3
させる,3
なさ,3
常に,3
追い,3
心地よい,3
勝負,3
飲食,3
ミニ,3
獲得,3
殆ど,3
分かり,3
苦味,3
面白い,3
そんなに,3
きつ,3
感心,3
改めて,3
必要,3
ただし,3
隠し,3
佐渡,3
フカ,3
さわやか,3
細やか,3
といった,3
下げ,3
呼ば,3
ほか,3
羽釜,3
最近,3
仕上げ,3
につれ,3
申し訳,3
店名,3
げそ,3
抜い,3
見送り,3
深々,3
熱い,3
休み,3
たち,3
むら,3
さき,3
直前,3
めし,3
ける,3
ひける,3
寿し,3
およそ,3
かせ,3
鮮やか,3
赤坂,3
効き,3
全員,3
きい,3
一斉,3
限ら,3
記し,3
イメージ,3
すんなり,3
仲間,3
来る,3
もらえる,3
流れる,3
言える,3
主役,3
はじめて,3
に対する,3
目指す,3
開い,3
感情,3
会社,3
和風,3
用意,3
日本語,3
アホ,3
輝く,3
どんな,3
味わっ,3
サラッ,3
縦長,3
一気に,3
秘め,3
盛る,3
乗せる,3
素人,3
広がる,3
少なく,3
ホオズキ,3
並ん,3
こり,3
食す,3
土曜,3
好き嫌い,3
故に,3
持つ,3
世代,3
書い,3
口コミ,3
極致,3
劇場,3
姿勢,3
可愛い,2
夏場,2
黒く,2
大粒,2
ひと,2
)^,2
♪●,2
エゾバフンウニ,2
厚岸,2
♪♪♪●,2
赤い,2
芝海老,2
経過,2
ご馳走さま,2
ダネ,2
切りつける,2
下旬,2
淡い,2
抑揚,2
計算,2
高価,2
惜しげ,2
煮汁,2
ゼリー,2
クチコ,2
しろ,2
熱燗,2
ちゃう,2
テンポ,2
カスゴ,2
すら,2
それにしても,2
昇天,2
続い,2
くち,2
バフンウニ,2
きゅう,2
腹いっぱい,2
ぜひ,2
頑張っ,2
鳴門,2
凄く,2
珍しい,2
去年,2
佐賀,2
ラッキー,2
冷たい,2
来月,2
待つ,2
当日,2
着く,2
おら,2
番目,2
ミルガイ,2
味わえ,2
シーズン,2
・シャリ,2
ストイック,2
精神,2
旺盛,2
名刺,2
作ら,2
性格,2
あふれ,2
先月,2
グルマン,2
ふわっと,2
銀杏,2
押し,2
陶酔,2
絡みつく,2
(^.^)☆,2
野付,2
ズリ,2
キツ,2
薫香,2
明日,2
割い,2
塩梅,2
ふわふわ,2
ナマコ,2
カマス,2
酸っぱ,2
弾く,2
宇部,2
！◾,2
吟醸,2
締まっ,2
輝き,2
大分,2
定置,2
堪ら,2
プチ,2
伯楽,2
暫し,2
ソロ,2
盛っ,2
先程,2
並べ,2
光景,2
異彩,2
暖簾,2
膝掛け,2
プレゼント,2
すっと,2
ほとんど,2
ginza,2
six,2
なんだか,2
追記,2
皆様,2
大丈夫,2
結論,2
最大,2
コーティング,2
その他,2
ユニーク,2
薄切り,2
方々,2
これから,2
伺え,2
冒頭,2
今や,2
調節,2
なので,2
纏っ,2
歯切れ,2
川之江,2
房州,2
とともに,2
フレッシュ,2
咬ま,2
上手,2
此方,2
模様,2
)◎,2
霜降,2
大星,2
充実,2
）/,2
胡瓜,2
〆/,2
♪【,2
圧倒的,2
お供,2
貴重,2
厳選,2
背筋,2
手入れ,2
行き届い,2
道具,2
動き,2
とろけ,2
集中,2
三越,2
路地,2
上がっ,2
ピーン,2
張り詰め,2
唸り,2
噛みしめる,2
仙崎,2
分け,2
シャープ,2
最上級,2
解け,2
合わさっ,2
中盤,2
ずつ,2
ほぐれ,2
やめ,2
しよ,2
おっしゃっ,2
漂う,2
恐ろしい,2
