頻出単語,出現回数
ゆるむ,1
しろうと,1
感じ入る,1
ときおり,1
追いつく,1
エモーション,1
にじん,1
ゃりはすぐに,1
つくし,1
捉える,1
レース,1
乗れる,1
こめ,1
当事者,1
観客,1
興奮,1
カーブ,1
スピード,1
ふるい落とさ,1
くらいつく,1
決死,1
ドライブ,1
快感,1
おぼえる,1
ついに,1
極点,1
達する,1
すか,1
さめる,1
型通り,1
ぬき,1
話しこん,1
書く,1
まつげ,1
同族,1
勝っ,1
一対一,1
ニュートラル,1
滞在,1
あらゆる,1
一期一会,1
レイ,1
（+,1
小鉢,1
さっき,1
活き,1
粒々,1
ハッキリ,1
とっても,1
兵衛,1
恐れ入り,1
珍しく,1
モード,1
突入,1
土曜日,1
助手,1
切盛り,1
将来,1
どういう,1
次々,1
函館,1
愛媛,1
ワイン,1
昇る,1
ラインナップ,1
煎れ,1
やたら,1
自宅,1
おけ,1
親近,1
名古屋,1
事情,1
笑え,1
数多,1
敬愛,1
異なっ,1
辺鄙,1
奇麗,1
店員,1
正に,1
関西,1
"""（",1
こうした,1
過度,1
ごてごて,1
取っ手,1
旧式,1
通じ,1
品格,1
自ずと,1
加え,1
くだらなかっ,1
それ程,1
総じて,1
欠い,1
申す,1
自腹,1
並べる,1
言い訳,1
たれる,1
ベンチ,1
休ん,1
丈夫,1
何れ,1
せよ,1
田舎,1
風情,1
地方,1
お上りさん,1
ブランド,1
こだわら,1
眼鏡,1
かなっ,1
みせ,1
渇く,1
それでは,1
むっちり,1
ダルマ,1
端境期,1
近海,1
見向き,1
もさ,1
ぷりっぷりの,1
しみ,1
カマシタ,1
好ん,1
染み渡る,1
深み,1
血合い,1
ブロック,1
四方,1
入念,1
筋肉,1
方向,1
挟む,1
体長,1
ゆで,1
いぶさ,1
受け止める,1
場外,1
中西,1
ピッチャー,1
立ち直れ,1
積丹,1
後味,1
パーカー,1
ブラヴォー,1
処理,1
きつね,1
半熟,1
締めくくる,1
ふさわしい,1
ポリシー,1
狙っ,1
それだけ,1
都心,1
薄れ,1
あいかわら,1
半値,1
あくまでも,1
間尺,1
奨め,1
少食,1
不向き,1
通常,1
荷物,1
物入れ,1
持ち込ま,1
ふんだんに,1
熾し,1
行為,1
トータル,1
遅れ,1
シャッター,1
確かめ,1
つかん,1
かっちり,1
ほぐれる,1
古米,1
農家,1
農薬,1
含ま,1
ほろっと,1
きわだち,1
刻々,1
食べ頃,1
賞味,1
期限切れ,1
本人,1
精妙,1
情熱,1
留まる,1
知ら,1
寄り,1
ずらし,1
壊れ,1
心遣い,1
ずいぶん,1
引き出し,1
ささえる,1
展開,1
端正,1
勝る,1
劣ら,1
長年,1
精力,1
次世代,1
単なる,1
スモーク・,1
のせ,1
感服,1
かしい,1
舌触り,1
線維,1
いっさい,1
緻密,1
肉質,1
好む,1
向き,1
浅い,1
ぐにゃりとした,1
カツ,1
ブシ,1
産卵,1
メス,1
あわせ,1
あいかわらず,1
ピンピン,1
いける,1
あふれる,1
だらけ,1
賛成,1
尻尾,1
ペースト,1
煮込む,1
煮込み,1
挑戦,1
今後,1
テナント,1
案内,1
蜻蛉,1
現在,1
名前,1
刻ま,1
上る,1
左手,1
入口,1
其処,1
木製,1
掲げ,1
後方,1
漂っ,1
広め,1
間隔,1
取ら,1
ｄz,1
乾杯,1
薄手,1
呑み,1
地酒,1
銘柄,1
失念,1
廼江,1
静岡,1
省略,1
下記,1
入魂,1
眞子,1
づり,1
三種,1
ひきだし,1
云う,1
夏期,1
勿論,1
お目にかかっ,1
富津,1
大味,1
扇い,1
人肌,1
温か,1
冷まさ,1
易い,1
スモーキー,1
云っ,1
適切,1
視覚,1
臭覚,1
体感,1
強弱,1
問い,1
以内,1
都度,1
こまめ,1
摺り,1
柑橘,1
煮つめ,1
ひい,1
標準,1
分量,1
有難う,1
お待ち,1
下りる,1
頻度,1
いっせい,1
継続,1
消し,1
だれ,1
厳しい,1
だからこそ,1
あんがい,1
たすかっ,1
満席,1
保た,1
♪）,1
帰り道,1
すめ,1
しも,1
終り,1
化粧,1
状況,1
ゅうとろ,1
おお,1
みな,1
やいと,1
くるま,1
扇ぐ,1
ぼう,1
割る,1
合間,1
一休み,1
スフ,1
やき,1
女の子,1
座り,1
ネーム,1
箸置き,1
黒文字,1
小物,1
がんばっ,1
かじ,1
ゃなければきゅうきゅうには,1
とら,1
ばっち,1
禁煙,1
びゅ,1
むま,1
下刻,1
こく,1
福家,1
書店,1
通る,1
當世,1
美女,1
新垣,1
結衣,1
ちや,1
サイン,1
長澤,1
まさみ,1
高島,1
ひさ,1
難波,1
おき,1
ひとたび,1
振り向か,1
へり,1
滅ぼす,1
空き,1
坐る,1
臙脂,1
えんじ,1
ビロード,1
柾目,1
まさ,1
横綱,1
前頭,1
頼む,1
いづ,1
おも,1
豬口,1
徳利,1
かたは,1
黒き,1
つら,1
保つ,1
うる,1
勝れ,1
都合,1
はた,1
薄め,1
卷き,1
附ける,1
しく,1
彈力,1
及ば,1
切れ端,1
ごみ,1
投げ,1
つる,1
うたて,1
ぐる,1
かく,1
如き,1
流儀,1
しから,1
思ひ,1
火加減,1
鈍色,1
びいろ,1
獨特,1
漬け込む,1
よろしけれ,1
戸井,1
目方,1
乃至,1
はさ,1
ごく,1
締める,1
限る,1
館山,1
奈可,1
処し,1
いち,1
けれ,1
近き,1
ゆるり,1
冷まし,1
ゐる,1
越前,1
ゑか,1
白眉,1
根室,1
なす,1
明礬,1
鹽水,1
出汁,1
粕漬け,1
筋子,1
かな,1
播州,1
明石,1
迫る,1
供す,1
かねさ,1
芝蝦,1
山の芋,1
なむ,1
赤子,1
耳朶,1
なほ,1
以爲,1
おもへらく,1
喜久,1
止め,1
刺す,1
製す,1
ざれ,1
すべ,1
らく,1
強し,1
ふたつ,1
良き,1
鹽梅,1
くどし,1
既に,1
近頃,1
水平面,1
半周,1
づゝ,1
廻す,1
ふた,1
餘計,1
たづ,1
ぬれ,1
元々,1
因り,1
厳か,1
始まる,1
按配,1
にくい,1
そつ,1
進み,1
頂点,1
けんけん,1
運気,1
上昇,1
トリッキー,1
ストレート,1
直球,1
かっこいい,1
見つけ,1
ずーっと,1
奇跡,1
とれ,1
出会え,1
これぞ,1
すし,1
失う,1
ナンバーワン,1
要件,1
本物,1
マスト,1
たまたま,1
思い込ん,1
覆さ,1
格好,1
軍人,1
撮れ,1
アオリイカキス,1
さわら,1
向け,1
究極,1
ハマる,1
誂え,1
恐い,1
ちゃい,1
多数,1
贔屓目,1
感銘,1
っぷり,1
オンリー,1
区別,1
必然,1
確実,1
座席,1
昼夜,1
健康,1
特急,1
選び,1
突き詰め,1
空か,1
アワード,1
シルバー,1
見とれ,1
古く,1
技法,1
軽快,1
熱帯魚,1
泳い,1
ダイビング,1
免許,1
休憩,1
潜っ,1
集まっ,1
！」(,1
危険,1
能力,1
ホール,1
交差点,1
座れる,1
すみません,1
得意,1
ハンカチ,1
あやふや,1
大和芋,1
つかっ,1
寄せ,1
引い,1
ゆく,1
涼しげ,1
しんじ,1
ょも,1
木の葉,1
ゆらゆら,1
お誘い,1
ぐい呑,1
一興,1
つか,1
離れ,1
薫る,1
屈指,1
使い勝手,1
クオリティ,1
何気ない,1
凡百,1
感じ取れる,1
みんな,1
更新,1
大昔,1
撮ら,1
ぎん,1
懐かしい,1
メディア,1
知識,1
拍子抜け,1
正統,1
たたずん,1
醜態,1
さらし,1
もっぱら,1
あう,1
風貌,1
アテ,1
サーブ,1
キープ,1
クラス,1
当たり,1
アタマ,1
定期,1
だこ,1
みょうばん,1
卵巣,1
集め,1
びとうにいいですね,1
ぎりいかひらめまぐろ,1
いわく,1
五感,1
切れ,1
なくなる,1
かかり,1
わか,1
圧迫,1
とお,1
若い,1
撮っ,1
うろ覚え,1
一端,1
旅行,1
随分,1
遠い,1
バッター,1
ずらり,1
ジャイアンツ,1
優勝,1
脇役,1
友情,1
出演,1
エキストラ,1
配さ,1
キーワード,1
食せ,1
覚悟,1
言動,1
時に,1
対象,1
両手,1
両足,1
看板,1
カウンタ,1
リニューアル,1
ぼちぼち,1
下車,1
寒空,1
とある,1
目指し,1
名門,1
高まっ,1
インテリア,1
汲みだし,1
を通して,1
湯飲み茶碗,1
では,1
黒い,1
素早く,1
次いで,1
代名詞,1
一層,1
引き立ち,1
噛ま,1
与え,1
笑っ,1
田名,1
近所,1
みろ,1
試験,1
面接,1
起きる,1
織り,1
抱く,1
なぜなら,1
大げさ,1
残ら,1
払お,1
 (,1
趣味,1
みよ,1
！) ,1
とんでも,1
情報,1
。(,1
ナイ,1
思い切っ,1
代理,1
厳重,1
更に,1
とる,1
早起き,1
トレ,1
外せ,1
^_^),1
服装,1
ザギン,1
向かう,1
徒歩,1
老舗,1
新富,1
登り,1
。。 ,1
ナント,1
巨漢,1
白人,1
待ち,1
英語,1
簡単,1
！！！！),1
木目,1
ツケ,1
連結,1
一室,1
広がっ,1
剃っ,1
橙色,1
澄ん,1
発生,1
鼻筋,1
気迫,1
痩せ,1
体格,1
宜しく,1
交わし,1
揃う,1
事態,1
起こる,1
アメリカ,1
シンガポール,1
韓国,1
母国,1
参加,1
ミシュランガイド,1
地位,1
まぁ,1
喋り,1
丸出し,1
発し,1
打ち解ける,1
！！！） ,1
金色,1
麦酒,1
クリーミー,1
------------------------ ,1
sns,1
浸透,1
大概,1
わかっ,1
解っ,1
ライン,1
換える,1
アタック,1
浮き出,1
手触り,1
分野,1
合わさり,1
勝手,1
凄まじかっ,1
致し,1
ザックリ,1
踏まえ,1
移っ,1
ファースト,1
さらっ,1
発さ,1
(！！),1
斜め,1
施す,1
じん,1
わり,1
ワラビ,1
適当,1
細長く,1
ムチ,1
沁みる,1
壮大,1
もの凄く,1
レア,1
儚く,1
消える,1
尚更,1
グッ,1
ギャップ,1
添え,1
土台,1
専用,1
電気,1
反射,1
囲い,1
クル,1
仕上げる,1
仕込ま,1
！！！ ,1
空洞,1
零れ,1
いざ,1
解し,1
もの凄い,1
盗み食い,1
まくっ,1
一生,1
漆黒,1
塗ら,1
取り出す,1
解る,1
帯び,1
攻め,1
茶釜,1
厚い,1
湯呑み,1
アツアツ,1
！！ ,1
延縄,1
茶色,1
てつ,1
絡み,1
淡く,1
ピンク色,1
和牛,1
抜ける,1
口内,1
ジュワッ,1
とてつもない,1
晒し,1
パンチ,1
個体,1
エレガント,1
官能,1
育っ,1
今にも,1
溶けだし,1
崩さ,1
急い,1
運ぶ,1
東京湾,1
チョイス,1
蒸籠,1
筋繊維,1
ミソ,1
エクセレント,1
生ん,1
明らか,1
フアン,1
ベリーベリーオールドスシ,1
シットリ,1
混ざり,1
合い,1
アクセント,1
安らか,1
一旦,1
赤く,1
燃え,1
たぎる,1
かざす,1
ウチ,1
ガスバーナー,1
赤外線,1
立て,1
魔法,1
忘れる,1
魔術,1
バーナー,1
空け,1
ギュッ,1
閉じこもり,1
途端,1
ァアアアアア,1
けが,1
サッパリ,1
含め,1
余りに,1
丁度,1
透き通る,1
見せる,1
食い入る,1
凝視,1
飲む,1
マジ,1
崩壊,1
ガッ,1
大口,1
抱え,1
冗談,1
吹き出し,1
溶けだす,1
津波,1
やってくる,1
日程,1
無かっ,1
this,1
is,1
japanese,1
ice,1
cream,1
!!!」,1
またもや,1
こんなにも,1
トップ,1
差し出す,1
爽煮,1
お次,1
塗っ,1
塗り,1
焼き上げ,1
黄金,1
自然,1
奥深い,1
言い方,1
恥ずかし,1
ビックリ,1
果実,1
ブランデー,1
詰まっ,1
一味,1
茶代,1
左右,1
！(,1
大金,1
払う,1
勇気,1
要る,1
嬉し,1
微笑む,1
美味く,1
キラキラ,1
少年,1
会い,1
生活,1
モチベーション,1
コンビネーション,1
バッチリ,1
黒髪,1
結っ,1
細く,1
容姿,1
端麗,1
ファン,1
差し替え,1
シャレ,1
茶髪,1
ピアス,1
若造,1
自動,1
ドア,1
閉まっ,1
につき,1
慌ただしい,1
突然,1
幻想,1
天気,1
渋谷,1
短く,1
聴き,1
イヤ,1
ホン,1
気付い,1
辿り,1
着い,1
オリジナル,1
デザイン,1
描か,1
カワイイ,1
貸切り,1
品数,1
定番,1
何故か,1
あがり,1
っけ,1
増やし,1
後に,1
年明け,1
ところで,1
なんで,1
あちら,1
採点,1
にくく,1
かまわ,1
贔屓,1
すらっと,1
出迎え,1
手伝わ,1
切り盛り,1
広く,1
呑ん,1
思い出せん,1
甲殻,1
上げる,1
果物,1
観賞,1
フルーツ,1
イキ,1
ポンコツ,1
詳細,1
勘弁,1
基調,1
石鹸,1
気取っ,1
洗っ,1
食える,1
かって,1
タイヤ,1
ですが,1
案外,1
こまかい,1
とこ,1
かぎら,1
よろしい,1
授業,1
さかな,1
女子,1
ゴージャス,1
いかにも,1
ずらりと,1
酔っ,1
曖昧,1
うなり,1
ポロッ,1
なか,1
また上,1
載る,1
薬味,1
こん,1
支払い,1
ぁとため,1
ピカ,1
イチ,1
職業,1
貫き通し,1
まっすぐ,1
ゆける,1
うらやましい,1
含む,1
会っ,1
ヤリ,1
かっぱ,1
分かれ,1
しっと,1
払える,1
すばらしく,1
自身,1
運転,1
カボス,1
わら,1
薫り,1
多め,1
厚め,1
赤み,1
あぶる,1
にとり,1
ｸｾ,1
ゃりとぶつかる,1
さばき,1
平ら,1
つよく,1
ぷりっとして,1
とろり,1
妥当,1
私的,1
いかに,1
とうや,1
ぐち,1
人情,1
人間味,1
ホント,1
干渉,1
作用,1
働く,1
リスク,1
貸し切り,1
理想,1
ショック,1
まさか,1
平凡,1
肝心,1
がっかり,1
祈り,1
食する,1
全敗,1
トライ,1
落胆,1
越え,1
撃ち,1
積ん,1
耐性,1
癒さ,1
温かく,1
連れ合い,1
座る,1
申し分,1
はさん,1
金網,1
ジュジューッ,1
そそる,1
なじむ,1
常温,1
頼ん,1
ウハウハ,1
楽しかっ,1
心得,1
こだわる,1
体育,1
熱血,1
熱烈,1
注目,1
盛り上がっ,1
気に入ら,1
恋愛,1
機微,1
とらえ,1
夕飯,1
望む,1
日差し,1
そもそも,1
屈め,1
遠慮,1
食わせ,1
カ月,1
ヨーイドン,1
しん,1
"""。",1
正確,1
ぴょうとあなきゅうは,1
。)●　,1
コドモ,1
ぴょうまき,1
あな,1
唸っ,1
馴染み,1
新た,1
燻さ,1
見合わせ,1
いやあ,1
思想,1
現れる,1
大勝,1
二郎,1
数多く,1
要し,1
対話,1
前提,1
我が,1
佐川急便,1
最優秀,1
セールス,1
ドライバー,1
課長,1
入社,1
保険,1
掛け合っ,1
つなぎとめ,1
根性,1
そしたら,1
帰りがけ,1
文字,1
バッグ,1
^^---------　,1
レビュー,1
　---------,1
つぶやく,1
頑張り,1
せめて,1
努める,1
坊主,1
魑魅魍魎,1
跋扈,1
金曜,1
出逢っ,1
翌日,1
市井,1
買い物,1
よろしく,1
^^」,1
互いに,1
うれしい,1
)■　,1
想い,1
経営,1
たぶん,1
原価,1
固定,1
儲かっ,1
財布,1
介し,1
彼ら,1
the,1
鎮座,1
白州,1
正子,1
桃色,1
可憐,1
アバンギャルド,1
カッコイイ,1
ページ,1
読み応え,1
参考,1
比較,1
コンセプト,1
冒険,1
持た,1
揺るぎなく,1
力強く,1
千尋,1
部屋,1
おやじ,1
!),1
屈託,1
すなわち,1
宿る,1
運送,1
誉め,1
とうとう,1
独立,1
手応え,1
喜び,1
出店,1
学び,1
想う,1
足り,1
神様,1
手綱,1
性分,1
決める,1
受ける,1
持ち前,1
あいまっ,1
ぐんぐん,1
王道,1
歩ん,1
たとえ,1
分かれよ,1
侠気,1
食え,1
クリスマス,1
デニーズ,1
店長,1
ビビり,1
いれ,1
どおり,1
つよい,1
やわらかく,1
へん,1
気取り,1
たのま,1
来客,1
すい,1
必須,1
飛びこみ,1
おもい,1
存分,1
浸り,1
種別,1
良し,1
悪し,1
すべからく,1
感性,1
かしこ,1
かよう,1
合わせる,1
要する,1
を通じて,1
向き合い,1
容易,1
スタンス,1
置き,1
ところどころ,1
メリハリ,1
持ち味,1
深く,1
楽しん,1
順次,1
サーヴィス,1
特殊,1
個々,1
抑え,1
肩肘,1
心地よく,1
両極端,1
反感,1
システム,1
拒絶,1
反応,1
禁じ,1
長らく,1
向か,1
喰妻,1
リラ,1
物言い,1
有無,1
言わさ,1
ニュアンス,1
力量,1
推し量る,1
予想,1
低い,1
フレンドリー,1
ソツ,1
確り,1
前述,1
独自,1
方針,1
本位,1
ご都合主義,1
じつは,1
気づか,1
進出,1
見当たら,1
開ける,1
真正面,1
ドン,1
氷蔵,1
見蕩れ,1
潤す,1
見計らい,1
徐に,1
擂り,1
拘っ,1
筆舌,1
手早く,1
ひと言,1
些か,1
不適切,1
毎日,1
当分,1
いお,1
閾値,1
遥か,1
然し,1
所要,1
至当,1
気骨,1
伸び,1
意気込み,1
ヒシヒシ,1
無論,1
当初,1
存ぜ,1
寝食,1
試行錯誤,1
知人,1
纏わり,1
付く,1
気持ち良し,1
飛ぶ,1
熟れ,1
気楽,1
見出そ,1
同意,1
わざわざ,1
困る,1
決まる,1
連投,1
あるいは,1
地図,1
マッピング,1
行い,1
具現,1
ライフスタイル,1
帰る,1
ガラリ,1
おかげ,1
オーダー,1
焼き付ける,1
その間,1
リズム,1
ミュージカル,1
終わる,1
座っ,1
ため息,1
ごめん,1
ベルト,1
受付,1
つながら,1
アナウンス,1
ひざ掛け,1
持ち帰り,1
本当は,1
にく,1
かみしめ,1
橋板,1
あいさつ,1
描く,1
食べれ,1
どうにか,1
小説,1
映画,1
近づく,1
切なく,1
一線,1
画す,1
知る,1
名作,1
切な,1
産まれる,1
気付か,1
いつい,1
だい,1
引き締まる,1
ｏｎｌｙ,1
それから,1
マン,1
手ごろ,1
手仕事,1
喜ん,1
貰う,1
初心,1
ってか,1
戻せ,1
戻っ,1
～　　,1
聞かさ,1
タブー,1
根こそぎ,1
ひんしゅく,1
ダイナミック,1
一通り,1
きく,1
よる,1
ねかせ,1
固かっ,1
来れる,1
宝くじ,1
当たっ,1
ふっくら,1
あんなに,1
記念,1
寄ら,1
自由,1
外れ,1
向い,1
がっちり,1
適し,1
上がる,1
降り,1
お手伝い,1
炊きたて,1
絞ら,1
むしょうに,1
ちょくちょく,1
飽きる,1
ひしめく,1
エリア,1
だいたい,1
ともに,1
両者,1
管理,1
卵焼き,1
配っ,1
ガッハッハ,1
喋る,1
きさく,1
明朗,1
